day,daily_mape_pct,daily_mae_mw,daily_rmse_mw,n
2023-02-12 00:00:00+00:00,6.910900978885992,4005.1422280563274,4476.635227133832,24
2023-02-13 00:00:00+00:00,8.61181082101613,5742.980298859715,7162.119389835666,24
2023-02-14 00:00:00+00:00,2.9009679490239786,1860.7173373206408,2258.1641567899487,24
2023-02-15 00:00:00+00:00,3.347778230355835,2131.347170352195,2606.447639359897,24
2023-02-16 00:00:00+00:00,4.5114868339129535,2751.5567741745613,3089.714350737562,24
2023-02-17 00:00:00+00:00,6.2794379767411925,3625.934872764477,3836.410395754811,24
2023-02-18 00:00:00+00:00,12.147207490171049,6280.314309995126,6695.730020656288,24
2023-02-19 00:00:00+00:00,5.566460762395102,2688.728931827314,3056.135223442885,24
2023-02-20 00:00:00+00:00,12.389290994214434,7237.549629531163,8206.073281064086,24
2023-02-21 00:00:00+00:00,2.0460341242356166,1165.0173966461473,1416.7373580899796,24
2023-02-22 00:00:00+00:00,3.978493939343364,2297.0928884655395,2825.241809509485,24
2023-02-23 00:00:00+00:00,1.979332309610889,1193.9151750890126,1366.6979358902583,24
2023-02-24 00:00:00+00:00,2.23561039932904,1314.8845497030572,1748.4890106702874,24
2023-02-25 00:00:00+00:00,4.912072530904049,2775.8101678316266,3510.0202049262866,24
2023-02-26 00:00:00+00:00,4.870174589604572,2936.2173878048766,3435.952360691706,24
2023-02-27 00:00:00+00:00,15.143966210022938,10589.158225826845,11447.599614814628,24
2023-02-28 00:00:00+00:00,2.802967760152793,1922.030622218516,2473.270490869308,24
2023-03-01 00:00:00+00:00,2.7087042502092324,1861.4401761667805,2229.9580331601946,24
2023-03-02 00:00:00+00:00,2.9270117285934396,1989.7106234811306,2233.9570504786725,24
2023-03-03 00:00:00+00:00,3.8326722594256144,2535.219920572788,2673.501306667373,24
2023-03-04 00:00:00+00:00,9.458744483736789,5770.105308815507,6243.390963100392,24
2023-03-05 00:00:00+00:00,4.884087215083193,2788.899392886169,3145.4375929522676,24
2023-03-06 00:00:00+00:00,9.708474417733436,6404.299890026578,7562.468838671313,24
2023-03-07 00:00:00+00:00,3.104686559729125,1988.5559448293063,2307.410745218574,24
2023-03-08 00:00:00+00:00,6.369936229360332,3827.8902081363435,4018.9493948281356,24
2023-03-09 00:00:00+00:00,8.420398561987556,4741.020332702626,4859.425697430701,24
2023-03-10 00:00:00+00:00,3.573686238122344,2025.9687549113241,2385.67702264914,24
2023-03-11 00:00:00+00:00,9.18083490488057,4875.220731133987,5424.713484389917,24
2023-03-12 00:00:00+00:00,11.539993833691783,5496.406973798705,5673.401601773384,24
2023-03-13 00:00:00+00:00,6.426906272027904,3344.555925536444,4236.048173553929,24
2023-03-14 00:00:00+00:00,5.518748218336099,3048.179500695116,3342.8941670216745,24
2023-03-15 00:00:00+00:00,4.118145932794332,2268.928646077998,2868.463803288262,24
2023-03-16 00:00:00+00:00,4.1025870315568405,2204.5860078722876,2668.6211447267688,24
2023-03-17 00:00:00+00:00,5.527378711619375,2875.8642410634407,3276.6797357461264,24
2023-03-18 00:00:00+00:00,12.188667292931903,5695.143930637441,6174.179456067859,24
2023-03-19 00:00:00+00:00,4.100285503623998,1798.1804811217542,2229.104426190647,24
2023-03-20 00:00:00+00:00,12.628509441429827,6720.2048005556635,7793.923212595095,24
2023-03-21 00:00:00+00:00,2.208634222938209,1147.0140252898007,1481.1550957134586,24
2023-03-22 00:00:00+00:00,2.0035915559665773,1059.8257903826232,1226.0931202455142,24
2023-03-23 00:00:00+00:00,4.439497959829293,2213.7308116320687,2475.921773394144,24
2023-03-24 00:00:00+00:00,1.9284254210574814,958.7617309520343,1158.8745868915564,24
2023-03-25 00:00:00+00:00,7.088755701119465,3292.1221102151867,3687.1278563283795,24
2023-03-26 00:00:00+00:00,3.8083249040826037,1700.845930338626,2240.7547191300255,24
2023-03-27 00:00:00+00:00,13.789942352665475,7534.831279479918,8484.21466658774,24
2023-03-28 00:00:00+00:00,4.1000819356870215,2232.7353138219355,2790.695267973594,24
2023-03-29 00:00:00+00:00,8.051926436635549,4139.103999279039,4387.911874164747,24
2023-03-30 00:00:00+00:00,7.085865090825074,3397.0216811542887,3781.4365894965754,24
2023-03-31 00:00:00+00:00,2.3799126357435822,1178.4391296064507,1433.9763451362164,24
2023-04-01 00:00:00+00:00,5.371284093385511,2522.0884831422986,3073.421277482628,24
2023-04-02 00:00:00+00:00,2.814588884034784,1339.5936231070261,1648.7912241532415,24
2023-04-03 00:00:00+00:00,12.596363663029871,6976.813403126744,8137.178419601472,24
2023-04-04 00:00:00+00:00,3.7553528574329818,2077.8366072039366,2637.0338481194544,24
2023-04-05 00:00:00+00:00,2.3777060333204587,1306.5372275366901,1516.5364624087833,24
2023-04-06 00:00:00+00:00,5.047707040921607,2724.853682995066,3192.5574253296872,24
2023-04-07 00:00:00+00:00,4.163731256511368,2138.0364336810208,2285.0298335860402,24
2023-04-08 00:00:00+00:00,10.994139499591656,5181.753321043948,5589.649619820692,24
2023-04-09 00:00:00+00:00,9.05615778554048,3863.582555033469,4042.7945598926312,24
2023-04-10 00:00:00+00:00,5.461840556887111,2324.464019506937,2642.9264711771116,24
2023-04-11 00:00:00+00:00,11.938770706283458,6085.88167666573,6925.595931395276,24
2023-04-12 00:00:00+00:00,4.0604753740585755,2049.5022758536725,2280.3868342015635,24
2023-04-13 00:00:00+00:00,2.851742230486303,1476.3389349860051,1940.2538247691643,24
2023-04-14 00:00:00+00:00,1.8913572083683359,1003.971013422045,1175.0682406040821,24
2023-04-15 00:00:00+00:00,10.456059746697052,5078.8913561419095,5570.990897545644,24
2023-04-16 00:00:00+00:00,6.046413956211286,2758.415045298267,3075.449432812048,24
2023-04-17 00:00:00+00:00,9.680477958698077,5070.357291830216,6027.2936624221875,24
2023-04-18 00:00:00+00:00,2.308762814958525,1154.7451708868596,1405.9336289156067,24
2023-04-19 00:00:00+00:00,3.5560504323752684,1749.9542748303968,1937.1283403828115,24
2023-04-20 00:00:00+00:00,2.8500397027430373,1383.741051508261,1566.6228601329422,24
2023-04-21 00:00:00+00:00,3.0180122446396616,1481.2590165709844,1641.3134586341832,24
2023-04-22 00:00:00+00:00,10.769785986862042,4752.330428452937,5233.481987097138,24
2023-04-23 00:00:00+00:00,5.3135182676070265,2207.868678055466,2558.393200500934,24
2023-04-24 00:00:00+00:00,11.473739939348173,5724.151824315785,6616.561472088661,24
2023-04-25 00:00:00+00:00,2.522053619676112,1205.82959175368,1503.638310083952,24
2023-04-26 00:00:00+00:00,2.1242552378422994,1044.9778608578954,1167.1200642111844,24
2023-04-27 00:00:00+00:00,5.282952151589604,2530.638416640948,2657.2294743443413,24
2023-04-28 00:00:00+00:00,6.6400162219046885,2991.262507434954,3106.4462247816336,24
2023-04-29 00:00:00+00:00,11.810030976823947,4834.403550441209,5162.2798498274515,24
2023-04-30 00:00:00+00:00,6.036142803033914,2371.2238972597174,2508.645532612465,24
2023-05-01 00:00:00+00:00,2.5240292974048484,946.6133614330696,1109.9090075635356,24
2023-05-02 00:00:00+00:00,12.347236854100194,5791.163327758551,6908.913476137354,24
2023-05-03 00:00:00+00:00,2.1773574743363735,951.7243468832991,1082.5923268485762,24
2023-05-04 00:00:00+00:00,2.4063996164233754,1080.482353178367,1359.542510753311,24
2023-05-05 00:00:00+00:00,2.3629009793598823,1011.2852371371752,1199.5426772218375,24
2023-05-06 00:00:00+00:00,11.578266562847547,4588.451482726688,4983.301856622038,24
2023-05-07 00:00:00+00:00,6.750790697543578,2468.194291500399,2626.349231589405,24
2023-05-08 00:00:00+00:00,2.7405151975957946,1075.988512834733,1318.8767264720013,24
2023-05-09 00:00:00+00:00,12.605052426516188,5819.151125891863,6699.46417220672,24
2023-05-10 00:00:00+00:00,3.3282886535950986,1444.2766446264568,1768.9279461484987,24
2023-05-11 00:00:00+00:00,1.7974880761858494,804.0144866940736,937.5680469358392,24
2023-05-12 00:00:00+00:00,1.0237227252317356,468.6601494141778,551.2570754535092,24
2023-05-13 00:00:00+00:00,11.205388014450028,4629.939729160177,5111.043260086905,24
2023-05-14 00:00:00+00:00,4.4693615543130685,1708.2095258432516,1920.8239525749457,24
2023-05-15 00:00:00+00:00,13.226588381507836,6147.003426887906,7042.43890273268,24
2023-05-16 00:00:00+00:00,3.494538559391041,1524.6950217237334,1926.3915246244671,24
2023-05-17 00:00:00+00:00,1.854249694547989,836.1010670452446,906.170617451184,24
2023-05-18 00:00:00+00:00,13.628370446571784,5537.902762068494,6127.861029521755,24
2023-05-19 00:00:00+00:00,3.218948395234584,1296.258153810336,1502.9888879050359,24
2023-05-20 00:00:00+00:00,6.595971880711592,2572.453025462128,2688.6693773035736,24
2023-05-21 00:00:00+00:00,5.221388477353404,1900.481065512184,2162.262188480907,24
2023-05-22 00:00:00+00:00,11.882509079084693,5290.495051081296,6189.354803950812,24
2023-05-23 00:00:00+00:00,2.32298933782571,947.95713992197,1276.8082223114395,24
2023-05-24 00:00:00+00:00,1.195614533021622,505.6718803572009,697.9154808800031,24
2023-05-25 00:00:00+00:00,1.058380829421291,462.12338398842104,607.0531391769293,24
2023-05-26 00:00:00+00:00,1.5761526785038875,686.7835285273741,789.5527323562374,24
2023-05-27 00:00:00+00:00,11.34913950169259,4360.440707815243,4735.88519017621,24
2023-05-28 00:00:00+00:00,7.66866745040723,2716.205084064749,2840.237527233303,24
2023-05-29 00:00:00+00:00,3.921015830561491,1520.997341377495,1797.5238165579253,24
2023-05-30 00:00:00+00:00,10.026817665010876,4453.030886339299,5318.485246369892,24
2023-05-31 00:00:00+00:00,2.818958770345852,1217.4327538119835,1446.9157537182127,24
2023-06-01 00:00:00+00:00,1.4382787783815758,614.6973527279124,767.5540883360122,24
2023-06-02 00:00:00+00:00,1.6372539745461312,712.4394824432575,884.4495676569687,24
2023-06-03 00:00:00+00:00,11.748854367155198,4546.840572357051,4916.59190364193,24
2023-06-04 00:00:00+00:00,6.627822995797195,2341.2588440242102,2576.8351295644543,24
2023-06-05 00:00:00+00:00,13.331838077916878,5910.373821715072,6845.100130614362,24
2023-06-06 00:00:00+00:00,3.398822529339931,1430.2140883794727,1805.05303865203,24
2023-06-07 00:00:00+00:00,1.6865612202710436,724.6870237916555,825.292039102893,24
2023-06-08 00:00:00+00:00,1.5213874223392692,668.6704255364551,873.037257752672,24
2023-06-09 00:00:00+00:00,1.6256892418104656,704.7129332708888,903.9711042954539,24
2023-06-10 00:00:00+00:00,11.073053884650975,4367.658578161475,4800.788657634429,24
2023-06-11 00:00:00+00:00,5.503693669156498,1993.8910406888333,2201.6182851773387,24
2023-06-12 00:00:00+00:00,13.005103605281908,5893.444611881925,6911.139746118139,24
2023-06-13 00:00:00+00:00,2.594025056296403,1057.5064349122986,1375.2355111135892,24
2023-06-14 00:00:00+00:00,1.1711611997722,526.1289241115577,635.0153189213407,24
2023-06-15 00:00:00+00:00,1.2815252219676727,547.3013232832918,747.1519075810841,24
2023-06-16 00:00:00+00:00,1.5644205776556095,684.7442481396656,792.164507506324,24
2023-06-17 00:00:00+00:00,10.890300481068621,4350.3505603628755,4750.150167647443,24
2023-06-18 00:00:00+00:00,6.322241012471917,2340.781909477042,2496.18806850861,24
2023-06-19 00:00:00+00:00,12.325624132446386,5596.556289532046,6541.852235362306,24
2023-06-20 00:00:00+00:00,2.604456942590849,1077.0932207060775,1432.8145871079,24
2023-06-21 00:00:00+00:00,1.4157958013261471,624.0164459232228,706.3686283603543,24
2023-06-22 00:00:00+00:00,1.4842860406226324,656.3193598930135,803.1508717403769,24
2023-06-23 00:00:00+00:00,1.7938685516825552,799.8964784630283,936.2400812316415,24
2023-06-24 00:00:00+00:00,10.60154791758815,4221.535607445231,4631.739076243012,24
2023-06-25 00:00:00+00:00,5.4441366659483945,2010.2946056100327,2210.196454987045,24
2023-06-26 00:00:00+00:00,12.798337352252554,5837.137564817943,6728.564111968228,24
2023-06-27 00:00:00+00:00,2.2116826375064367,889.7813570182589,1193.9083637315398,24
2023-06-28 00:00:00+00:00,0.9363481924030733,413.54789906463037,544.3497139211345,24
2023-06-29 00:00:00+00:00,1.4779117397109618,661.5705956260072,779.4999056354228,24
2023-06-30 00:00:00+00:00,3.4701848932164974,1547.196425703649,1940.6505878396156,24
2023-07-01 00:00:00+00:00,11.383998522863154,4483.183038000075,4891.84347790794,24
2023-07-02 00:00:00+00:00,6.039862835171417,2181.6514591486034,2418.8248894045514,24
2023-07-03 00:00:00+00:00,13.285347857820716,5998.427247401222,6888.862985658867,24
2023-07-04 00:00:00+00:00,3.1774977854908335,1334.7817830049935,1643.4404428530322,24
2023-07-05 00:00:00+00:00,1.1971727378475177,500.09259295364274,629.3656272003855,24
2023-07-06 00:00:00+00:00,1.0310237779188023,464.2417667631932,532.0390195547039,24
2023-07-07 00:00:00+00:00,1.141213091265466,522.0493615894253,632.0171511343077,24
2023-07-08 00:00:00+00:00,8.398868472541748,3501.93603630012,4011.160794388961,24
2023-07-09 00:00:00+00:00,4.837088567783511,1868.7333396259983,2069.1770834368594,24
2023-07-10 00:00:00+00:00,14.390733974053878,6874.305066557649,7735.045703403532,24
2023-07-11 00:00:00+00:00,4.433122938504607,2026.3727755231503,2190.9088125245416,24
2023-07-12 00:00:00+00:00,2.6186723471661835,1237.4006005131578,1396.5144691961943,24
2023-07-13 00:00:00+00:00,2.596200229823179,1213.6447689205452,1471.686237769559,24
2023-07-14 00:00:00+00:00,13.01239527753716,5227.132796606823,5805.4066967900835,24
2023-07-15 00:00:00+00:00,2.9336025360282085,1134.7032336009067,1406.247716748274,24
2023-07-16 00:00:00+00:00,3.6189087273041527,1362.978725843529,1477.5599786407015,24
2023-07-17 00:00:00+00:00,14.154715030312559,6547.648201608292,7319.829006054837,24
2023-07-18 00:00:00+00:00,4.15786407135605,1856.7654400335098,2050.4383217016166,24
2023-07-19 00:00:00+00:00,1.5167805359620177,687.7668087822713,756.4383946574667,24
2023-07-20 00:00:00+00:00,1.4340248282979131,680.1601234892518,816.8942583963403,24
2023-07-21 00:00:00+00:00,2.5522788085008696,1179.1099221319175,1329.7397313812548,24
2023-07-22 00:00:00+00:00,11.678950803620625,4699.700316643768,5091.189623785642,24
2023-07-23 00:00:00+00:00,4.822649684183046,1792.6984471101523,1958.869630230758,24
2023-07-24 00:00:00+00:00,12.038645272488766,5447.66368539891,6282.0802615296625,24
2023-07-25 00:00:00+00:00,2.6391524472547645,1094.088931498628,1271.0847194957225,24
2023-07-26 00:00:00+00:00,1.0394542456470621,449.6823534728516,601.6389440624978,24
2023-07-27 00:00:00+00:00,1.3610246074423336,596.2654864660235,739.304585148243,24
2023-07-28 00:00:00+00:00,1.0911956533081815,475.65596339581106,588.3822622546088,24
2023-07-29 00:00:00+00:00,10.790490355414898,4204.319269437298,4498.059589559123,24
2023-07-30 00:00:00+00:00,6.491578221622621,2351.281366007953,2519.8358839316943,24
2023-07-31 00:00:00+00:00,9.636012645830446,4124.310700236415,4843.96775439065,24
2023-08-01 00:00:00+00:00,2.504434803533634,993.5731932855693,1226.18767227481,24
2023-08-02 00:00:00+00:00,2.093482513906816,932.0079013728313,1118.9868586339608,24
2023-08-03 00:00:00+00:00,1.6105060830629254,685.974847018806,818.755178698549,24
2023-08-04 00:00:00+00:00,3.8890190098757245,1574.4699054591567,1686.5034538477773,24
2023-08-05 00:00:00+00:00,8.67509639883387,3181.988363994551,3406.6252313412397,24
2023-08-06 00:00:00+00:00,4.60817444948301,1617.05682966861,1779.4934956662414,24
2023-08-07 00:00:00+00:00,8.153942619076275,3308.0911637107542,3831.1469247979694,24
2023-08-08 00:00:00+00:00,1.972495285812364,788.6709065521914,984.5321284777001,24
2023-08-09 00:00:00+00:00,1.7380714821227399,699.5457142763977,830.5819735016807,24
2023-08-10 00:00:00+00:00,1.7601568944313553,737.8497508645361,985.5514182175433,24
2023-08-11 00:00:00+00:00,1.6145459942612093,683.7095368159181,808.2724503192472,24
2023-08-12 00:00:00+00:00,6.246105580097299,2421.7578745001542,2721.04620498512,24
2023-08-13 00:00:00+00:00,4.704334503085812,1680.608138978772,1862.1357484035054,24
2023-08-14 00:00:00+00:00,7.2240728090617194,2936.250849390903,3547.2238046637553,24
2023-08-15 00:00:00+00:00,3.620656559530388,1349.776962382762,1531.80976621709,24
2023-08-16 00:00:00+00:00,6.78616068072873,2875.471640405047,3381.611186801572,24
2023-08-17 00:00:00+00:00,3.560748959042689,1522.7794413107094,1704.6343931828148,24
2023-08-18 00:00:00+00:00,1.92000290447713,819.4291837699701,928.8983597277811,24
2023-08-19 00:00:00+00:00,6.0040491132841,2441.1161204926025,2724.5671692606184,24
2023-08-20 00:00:00+00:00,3.8198795878231007,1394.029527385219,1590.7838788418305,24
2023-08-21 00:00:00+00:00,12.6992185926723,5899.911357689199,6760.5228451687235,24
2023-08-22 00:00:00+00:00,4.514222956592081,2020.0416246014845,2216.1524200042745,24
2023-08-23 00:00:00+00:00,2.119860033082605,992.2961486346394,1103.6961214870319,24
2023-08-24 00:00:00+00:00,1.566704358744353,694.8631481032553,829.2571606183359,24
2023-08-25 00:00:00+00:00,5.1101473739773295,2368.7529532174244,2829.79289895151,24
2023-08-26 00:00:00+00:00,15.363082044764704,6107.188723501098,6443.402945837826,24
2023-08-27 00:00:00+00:00,9.30500469299359,3364.844635428463,3456.245883080667,24
2023-08-28 00:00:00+00:00,10.536669093109511,4622.35835709819,5530.029953119705,24
2023-08-29 00:00:00+00:00,2.697362636081021,1129.393800492324,1295.1518706132458,24
2023-08-30 00:00:00+00:00,2.2505503526479154,984.3215464726536,1251.041446583697,24
2023-08-31 00:00:00+00:00,1.5972572087162205,692.8761157818235,911.5711083695772,24
2023-09-01 00:00:00+00:00,2.3989616428398564,1024.2166194611145,1196.786750753073,24
2023-09-02 00:00:00+00:00,11.756954313546693,4629.210696884945,4947.85501582178,24
2023-09-03 00:00:00+00:00,5.398984197262465,1970.5543585930436,2226.8495258138664,24
2023-09-04 00:00:00+00:00,13.884307266220388,6429.187963088768,7301.147222040021,24
2023-09-05 00:00:00+00:00,3.694797352443995,1616.7624141442304,1826.4159365524772,24
2023-09-06 00:00:00+00:00,0.7430667809560306,337.07338803963677,406.64997452417856,24
2023-09-07 00:00:00+00:00,0.8989339778382189,405.9748939472747,477.1961507755996,24
2023-09-08 00:00:00+00:00,1.7942909815282289,821.5787226784638,1037.3634851530112,24
2023-09-09 00:00:00+00:00,11.449957873073728,4710.442420253364,5193.572586754427,24
2023-09-10 00:00:00+00:00,5.440422856789571,2063.9245127169293,2285.703320419176,24
2023-09-11 00:00:00+00:00,12.353531978693063,5774.030377479557,6799.066352251359,24
2023-09-12 00:00:00+00:00,2.1535472587490414,908.436183938213,1093.194726789183,24
2023-09-13 00:00:00+00:00,1.9706373865756157,894.7792898223051,1041.385899686,24
2023-09-14 00:00:00+00:00,1.3039940698773973,577.2193400700384,670.5807684940573,24
2023-09-15 00:00:00+00:00,1.9275008491285728,841.1927122531428,963.023965382577,24
2023-09-16 00:00:00+00:00,11.222015806955303,4489.962503920609,4882.673146640378,24
2023-09-17 00:00:00+00:00,5.28068917606999,1971.806832833783,2155.7427785256373,24
2023-09-18 00:00:00+00:00,11.567277566919712,5303.839253282067,6340.136251881489,24
2023-09-19 00:00:00+00:00,2.5621180820071885,1090.439962323079,1208.5617801966384,24
2023-09-20 00:00:00+00:00,1.0419402588554967,463.08224453244355,596.6607082518402,24
2023-09-21 00:00:00+00:00,0.85079210172406,369.22365969101855,489.0620315795279,24
2023-09-22 00:00:00+00:00,2.9962743558277034,1307.3855313307292,1474.6214417500294,24
2023-09-23 00:00:00+00:00,13.482300224360854,5246.404216219553,5694.338454693859,24
2023-09-24 00:00:00+00:00,5.772798980228546,2105.1954282359275,2328.5733213375493,24
2023-09-25 00:00:00+00:00,12.073168228646482,5411.160579221618,6296.071058878982,24
2023-09-26 00:00:00+00:00,2.290409146514364,957.5551584434074,1179.1063476509562,24
2023-09-27 00:00:00+00:00,1.0060754681943618,454.775683109074,554.7411901962467,24
2023-09-28 00:00:00+00:00,0.7464585332166017,321.66612449514315,393.20663193993374,24
2023-09-29 00:00:00+00:00,1.8783357152170135,833.23670065099,995.1525831133304,24
2023-09-30 00:00:00+00:00,12.218381853578267,4787.024808629227,5193.7956323795,24
2023-10-01 00:00:00+00:00,4.885925295317591,1767.5288466987606,2004.8931161825853,24
2023-10-02 00:00:00+00:00,12.615349764361937,5718.761927450562,6637.947294119388,24
2023-10-03 00:00:00+00:00,2.5896916650688615,1058.717357152251,1398.3223142330705,24
2023-10-04 00:00:00+00:00,1.2421093689361087,552.0038310132404,657.525468861067,24
2023-10-05 00:00:00+00:00,1.1544157499244194,514.0474230670728,616.5576067344007,24
2023-10-06 00:00:00+00:00,1.8386642224644916,822.6461748631469,1006.7154720751581,24
2023-10-07 00:00:00+00:00,12.64136412856103,5007.636694315749,5497.289147482051,24
2023-10-08 00:00:00+00:00,6.379813027018957,2312.298944799644,2550.356504251373,24
2023-10-09 00:00:00+00:00,12.039527027351033,5434.340490092817,6373.910416321683,24
2023-10-10 00:00:00+00:00,2.4087623226262864,998.1207869552339,1189.7769340503212,24
2023-10-11 00:00:00+00:00,0.808140828663329,356.5858334143398,462.72812913879136,24
2023-10-12 00:00:00+00:00,1.087846683020864,471.7191120181915,596.5121387582844,24
2023-10-13 00:00:00+00:00,1.750156544720338,769.1921990166223,868.5313771261303,24
2023-10-14 00:00:00+00:00,12.291483587648145,4832.239679237048,5298.390784586586,24
2023-10-15 00:00:00+00:00,4.63332128063301,1708.464164470756,1904.7152360169339,24
2023-10-16 00:00:00+00:00,14.982838279729194,7063.112579204627,7930.461749117468,24
2023-10-17 00:00:00+00:00,3.435068082933631,1524.907481102921,1966.7238460948608,24
2023-10-18 00:00:00+00:00,1.8416805209976925,883.6262541692262,1162.860946319965,24
2023-10-19 00:00:00+00:00,1.9369139126510149,907.4556342401056,996.0798242523932,24
2023-10-20 00:00:00+00:00,1.9983578833876576,937.0154587816178,1135.1026853576545,24
2023-10-21 00:00:00+00:00,9.096698972127003,3837.3019430642803,4342.9035018642835,24
2023-10-22 00:00:00+00:00,4.279395553768619,1712.195996474885,1984.85811188585,24
2023-10-23 00:00:00+00:00,14.189502302303728,6985.72355067185,7932.281119405535,24
2023-10-24 00:00:00+00:00,2.5322751827157712,1155.8264689770187,1425.4904233478367,24
2023-10-25 00:00:00+00:00,0.7629816592905213,359.73892362792805,461.2007516726726,24
2023-10-26 00:00:00+00:00,0.9883484462190258,473.5224164217886,575.468374033696,24
2023-10-27 00:00:00+00:00,1.201043106723589,579.0977896252616,692.4677413902898,24
2023-10-28 00:00:00+00:00,8.869493551703036,3951.8610280555854,4418.393198537087,24
2023-10-29 00:00:00+00:00,5.431602601888936,2224.319193892215,2369.1498871850304,24
2023-10-30 00:00:00+00:00,11.546204816887617,5772.103915671425,6642.03492737237,24
2023-10-31 00:00:00+00:00,3.5008571492901592,1627.9442111267647,1850.7432203224614,24
2023-11-01 00:00:00+00:00,9.093631596773182,4076.8052943425428,4834.5721144043455,24
2023-11-02 00:00:00+00:00,7.6569203771046555,3971.4847494648043,4522.843671126405,24
2023-11-03 00:00:00+00:00,5.353224073578381,2766.9625849314702,3050.9789300285593,24
2023-11-04 00:00:00+00:00,7.424982968274989,3663.5440764577484,4057.348316777289,24
2023-11-05 00:00:00+00:00,6.619116256585649,3005.844367411502,3393.3907883680345,24
2023-11-06 00:00:00+00:00,11.61294374789779,6352.130217375002,7231.939229321987,24
2023-11-07 00:00:00+00:00,3.242462088454824,1695.1367392675702,2142.05166045783,24
2023-11-08 00:00:00+00:00,1.9533674541692119,1056.0359495463365,1190.6426057981228,24
2023-11-09 00:00:00+00:00,1.8457655681025382,1021.5117236077091,1215.1806442780123,24
2023-11-10 00:00:00+00:00,1.9634903934978825,1107.9442811445867,1217.446071504631,24
2023-11-11 00:00:00+00:00,11.71456930213702,5997.683045858357,6691.461995159423,24
2023-11-12 00:00:00+00:00,4.218304877308653,2023.0712717509457,2302.2719746407847,24
2023-11-13 00:00:00+00:00,6.893409699406038,3723.4112426995907,4684.06183896145,24
